"FullName","Length"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+code-frame@7.29.7\node_modules\@babel\code-frame\lib\index.js.map","25092"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\corejs2-built-ins.js","132"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\corejs3-shipped-proposals.js","160"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\LICENSE","1106"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\native-modules.js","136"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\overlapping-plugins.js","141"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\package.json","1192"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\plugin-bugfixes.js","137"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\plugins.js","129"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\README.md","307"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\data\corejs2-built-ins.json","41279"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\data\corejs3-shipped-proposals.json","88"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\data\native-modules.json","316"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\data\overlapping-plugins.json","1293"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\data\plugin-bugfixes.json","4733"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+compat-data@7.29.7\node_modules\@babel\compat-data\data\plugins.json","17058"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\LICENSE","1106"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\package.json","2744"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\README.md","401"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\index.js","5853"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\index.js.map","6087"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\parse.js","1415"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\parse.js.map","3684"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transform-ast.js","1666"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transform-ast.js.map","4468"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transform-file-browser.js","733"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transform-file-browser.js.map","1550"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transform-file.js","1106"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transform-file.js.map","3240"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transform.js","1496"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transform.js.map","3991"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\cache-contexts.js","67"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\cache-contexts.js.map","897"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\caching.js","7290"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\caching.js.map","20635"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\config-chain.js","18644"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\config-chain.js.map","47322"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\config-descriptors.js","6856"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\config-descriptors.js.map","20122"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\full.js","11245"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\full.js.map","27988"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\index.js","3339"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\index.js.map","8154"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\item.js","1836"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\item.js.map","6088"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\partial.js","5400"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\partial.js.map","12845"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\pattern-to-regex.js","1186"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\pattern-to-regex.js.map","3222"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\plugin.js","986"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\plugin.js.map","2263"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\printer.js","2894"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\printer.js.map","8061"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\resolve-targets-browser.js","1106"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\resolve-targets-browser.js.map","2420"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\resolve-targets.js","1577"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\resolve-targets.js.map","3458"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\util.js","927"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\util.js.map","2365"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\configuration.js","10887"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\configuration.js.map","22612"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\import.cjs","121"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\import.cjs.map","519"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\index-browser.js","1568"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\index-browser.js.map","4607"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\index.js","1809"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\index.js.map","1209"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\module-types.js","7144"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\module-types.js.map","17470"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\package.js","1624"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\package.js.map","3757"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\plugins.js","7613"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\plugins.js.map","17357"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\types.js","58"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\types.js.map","1132"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\utils.js","895"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\files\utils.js.map","2088"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\helpers\config-api.js","2807"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\helpers\config-api.js.map","8765"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\helpers\deep-array.js","497"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\helpers\deep-array.js.map","1515"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\helpers\environment.js","276"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\helpers\environment.js.map","488"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\validation\option-assertions.js","10009"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\validation\option-assertions.js.map","24874"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\validation\options.js","8017"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\validation\options.js.map","26051"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\validation\plugins.js","2088"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\validation\plugins.js.map","6415"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\validation\removed.js","2410"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\config\validation\removed.js.map","3886"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\errors\config-error.js","476"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\errors\config-error.js.map","861"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js","3221"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\errors\rewrite-stack-trace.js.map","10381"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\gensync-utils\async.js","2594"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\gensync-utils\async.js.map","7334"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\gensync-utils\fs.js","591"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\gensync-utils\fs.js.map","1049"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\gensync-utils\functional.js","1300"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\gensync-utils\functional.js.map","3006"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\parser\index.js","2551"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\parser\index.js.map","5359"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js","12683"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\parser\util\missing-plugin-helper.js.map","20752"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\tools\build-external-helpers.js","4558"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\tools\build-external-helpers.js.map","11257"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js","1928"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\block-hoist-plugin.js.map","5703"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\index.js","3064"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\index.js.map","7760"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\normalize-file.js","3400"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\normalize-file.js.map","8066"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\normalize-opts.js","1604"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\normalize-opts.js.map","4053"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\plugin-pass.js","1160"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\plugin-pass.js.map","3550"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\read-input-source-map-file-browser.js","314"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\read-input-source-map-file-browser.js.map","425"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\read-input-source-map-file.js","2529"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\read-input-source-map-file.js.map","5612"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs","142"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\file\babel-7-helpers.cjs.map","565"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\file\file.js","5881"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\file\file.js.map","15947"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\file\generate.js","2260"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\file\generate.js.map","5367"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\file\merge-map.js","855"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\file\merge-map.js.map","3483"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\util\clone-deep.js","1603"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\transformation\util\clone-deep.js.map","4326"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\vendor\import-meta-resolve.js","41549"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\lib\vendor\import-meta-resolve.js.map","109982"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\node_modules\.bin\json5","1189"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\node_modules\.bin\json5.CMD","198"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\node_modules\.bin\json5.ps1","825"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\node_modules\.bin\parser","1241"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\node_modules\.bin\parser.CMD","212"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\node_modules\.bin\parser.ps1","853"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\node_modules\.bin\semver","1213"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\node_modules\.bin\semver.CMD","206"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\node_modules\.bin\semver.ps1","841"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\src\transform-file-browser.ts","844"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\src\transform-file.ts","1901"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\src\config\resolve-targets-browser.ts","1216"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\src\config\resolve-targets.ts","1798"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\src\config\files\index-browser.ts","3009"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\src\config\files\index.ts","816"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\src\transformation\read-input-source-map-file-browser.ts","151"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+core@7.29.7\node_modules\@babel\core\src\transformation\read-input-source-map-file.ts","2414"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\LICENSE","1106"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\package.json","1083"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\README.md","434"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\buffer.js","6473"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\buffer.js.map","19994"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\index.js","4204"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\index.js.map","14202"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\nodes.js","692"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\nodes.js.map","1995"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\printer.js","26627"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\printer.js.map","75012"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\source-map.js","3236"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\source-map.js.map","8591"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\token-map.js","5664"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\token-map.js.map","14862"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\generators\base.js","2726"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\generators\base.js.map","6314"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\generators\classes.js","6049"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\generators\classes.js.map","15659"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\generators\deprecated.js","2166"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\generators\deprecated.js.map","5473"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\@babel+generator@7.29.7\node_modules\@babel\generator\lib\generators\expressions.js","8457"
